period,ratio
2025-09-17,43.57464597094628
2025-09-18,44.237451063853975
2025-09-19,44.825156340600714
2025-09-20,48.1887498091466
2025-09-21,41.30775670027742
2025-09-22,44.39635338223628
2025-09-23,46.3234423898452
2025-09-24,56.33534552565435
2025-09-25,41.30791029274625
2025-09-26,42.83893185056199
2025-09-27,46.490892183661714
2025-09-28,51.834836560032166
2025-09-29,43.711593908343346
2025-09-30,48.02825341891491
2025-10-01,53.38836896480798
2025-10-02,53.70814001239913
2025-10-03,43.78023545077091
2025-10-04,56.928582673135324
2025-10-05,52.85785829942043
2025-10-06,51.34718971208397
2025-10-07,59.955918764415635
2025-10-08,66.59633431565572
2025-10-09,53.89065716078946
2025-10-10,50.42481459170822
2025-10-11,56.938187875689195
2025-10-12,60.0624729817895
2025-10-13,60.58685005056058
2025-10-14,60.70957396096498
2025-10-15,64.3018211507928
2025-10-16,49.96794019288679
2025-10-17,69.87657160445453
2025-10-18,56.34348436052639
2025-10-19,62.57772670288447
2025-10-20,71.75676996041312
2025-10-21,69.6918006860037
2025-10-22,70.52339335646386
2025-10-23,64.28728274465132
2025-10-24,72.63957202086588
2025-10-25,64.74094205113171
2025-10-26,69.95382900913782
2025-10-27,64.55031127999312
2025-10-28,70.45195842477692
2025-10-29,66.56808914151836
2025-10-30,71.78313857590081
2025-10-31,76.00892312880221
2025-11-01,77.74651365877303
2025-11-02,67.1828505974863
2025-11-03,66.529373716242
2025-11-04,69.57212876480368
2025-11-05,74.40128520886965
2025-11-06,75.93706665051106
2025-11-07,79.14219915330709
2025-11-08,79.17350367178888
2025-11-09,73.91696612975728
2025-11-10,78.9019801061967
2025-11-11,67.46516498252541
2025-11-12,69.49060756030939
2025-11-13,73.41260127583926
2025-11-14,68.79208064106999
2025-11-15,90.50949103317252
2025-11-16,71.36700642312323
2025-11-17,85.7235001231213
2025-11-18,80.42353188968843
2025-11-19,85.5020125826774
2025-11-20,88.40556721272081
2025-11-21,74.96285240983522
2025-11-22,73.73213656981426
2025-11-23,79.68912578519132
2025-11-24,83.39925553088975
2025-11-25,76.29786256948435
2025-11-26,82.51450299889412
2025-11-27,78.93738536803313
2025-11-28,78.03023745099387
2025-11-29,79.94472420283616
2025-11-30,78.59710861707295
2025-12-01,79.5370467122564
2025-12-02,80.14894827164751
2025-12-03,77.11423822664077
2025-12-04,67.81113003017457
2025-12-05,73.38181618910095
2025-12-06,81.03782975278068
2025-12-07,73.0979418194917
2025-12-08,72.90280705563958
2025-12-09,80.73957194587902
2025-12-10,70.52005451504894
2025-12-11,82.35595256166907
2025-12-12,79.84330727070929
2025-12-13,79.60478277398822
2025-12-14,76.25793775172642
2025-12-15,75.20523345647423
2025-12-16,73.11326756532682
2025-12-17,79.05345423576948
2025-12-18,78.93777331228023
2025-12-19,78.88600317137194
2025-12-20,75.5644557797493
2025-12-21,81.0291859342924
2025-12-22,71.25241792823816
2025-12-23,78.77623085849098
2025-12-24,79.19761516011799
2025-12-25,66.9810508834788
2025-12-26,67.2636632303226
2025-12-27,69.96346113704237
2025-12-28,70.12931860671597
2025-12-29,76.02511306674273
2025-12-30,64.39964290356203
2025-12-31,69.27982726265125
2026-01-01,68.63395861636721
2026-01-02,64.70163426585063
2026-01-03,60.28496211700606
2026-01-04,67.60805132065457
2026-01-05,64.01844888830888
2026-01-06,52.90596500847791
2026-01-07,72.56663361268883
2026-01-08,55.584081356128536
2026-01-09,64.94105957252924
2026-01-10,63.373957190885676
2026-01-11,69.57401153557929
2026-01-12,51.167268978766124
2026-01-13,55.78628442483928
2026-01-14,62.16910761593432
2026-01-15,53.59874263798369
2026-01-16,48.81048408835794
2026-01-17,52.0710867933212
2026-01-18,55.76635701697802
2026-01-19,49.64419084715824
2026-01-20,49.367972398246806
2026-01-21,47.081287888630015
2026-01-22,54.12929137286974
2026-01-23,52.449165596427974
2026-01-24,43.95897106243346
2026-01-25,44.73162885874062
2026-01-26,53.737776831585585
2026-01-27,45.52268222856935
2026-01-28,42.98343896806414
2026-01-29,51.1116158146466
2026-01-30,38.72653584143346
2026-01-31,48.88557394421732
2026-02-01,44.082175077565594
2026-02-02,39.48836577712669
2026-02-03,43.08392029218464
2026-02-04,39.566925785774544
2026-02-05,47.06772030164853
2026-02-06,33.675010810803094
2026-02-07,43.771280641331444
2026-02-08,29.901461325055593
2026-02-09,32.84489531924572
2026-02-10,29.7272142613625
2026-02-11,36.193112626696625
2026-02-12,32.82631910699728
2026-02-13,32.90022351102261
